uhLpu9I-rCnfCn}r 5i`ljf,.r~Exn (generation: 0 fitness: 834)
	uhLpu9I-rCnfCn}r 5i`ljf,.r~Exn
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 230 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 231 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 232 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 233 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 234 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 235 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 236 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 237 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 238 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 239 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 240 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 241 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 242 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 243 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 244 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 245 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 246 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 247 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 248 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 249 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 250 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 251 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 252 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 253 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 254 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 255 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
genetic algorithms are awesome (generation: 256 fitness: 33)
	genetic algorithms are awesome
	genetic algorithms are awesome
